[Cliente 50] tempo di permanenza: 6027ms, prodotti acquistati: 32, code cambiate: 0, tempo in coda: 5963ms
[Cliente 49] tempo di permanenza: 1071ms, prodotti acquistati: 74, code cambiate: 0, tempo in coda: 926ms
[Cliente 77] tempo di permanenza: 444ms, prodotti acquistati: 32, code cambiate: 0, tempo in coda: 380ms
[Cliente 94] tempo di permanenza: 479ms, prodotti acquistati: 85, code cambiate: 0, tempo in coda: 438ms
[Cliente 110] tempo di permanenza: 471ms, prodotti acquistati: 85, code cambiate: 0, tempo in coda: 430ms
[Cliente 127] tempo di permanenza: 484ms, prodotti acquistati: 39, code cambiate: 0, tempo in coda: 409ms
[Cliente 141] tempo di permanenza: 437ms, prodotti acquistati: 73, code cambiate: 0, tempo in coda: 293ms
[Cliente 160] tempo di permanenza: 555ms, prodotti acquistati: 73, code cambiate: 0, tempo in coda: 411ms
[Cliente 182] tempo di permanenza: 748ms, prodotti acquistati: 27, code cambiate: 0, tempo in coda: 687ms
[Cliente 204] tempo di permanenza: 970ms, prodotti acquistati: 27, code cambiate: 0, tempo in coda: 909ms
[Cliente 48] tempo di permanenza: 6118ms, prodotti acquistati: 20, code cambiate: 0, tempo in coda: 6041ms
[Cliente 47] tempo di permanenza: 6601ms, prodotti acquistati: 38, code cambiate: 0, tempo in coda: 6558ms
[Cliente 46] tempo di permanenza: 819ms, prodotti acquistati: 33, code cambiate: 0, tempo in coda: 637ms
[Cliente 66] tempo di permanenza: 287ms, prodotti acquistati: 38, code cambiate: 0, tempo in coda: 243ms
[Cliente 79] tempo di permanenza: 184ms, prodotti acquistati: 20, code cambiate: 0, tempo in coda: 106ms
[Cliente 89] tempo di permanenza: 220ms, prodotti acquistati: 20, code cambiate: 0, tempo in coda: 142ms
[Cliente 93] tempo di permanenza: 339ms, prodotti acquistati: 20, code cambiate: 0, tempo in coda: 261ms
[Cliente 105] tempo di permanenza: 425ms, prodotti acquistati: 20, code cambiate: 0, tempo in coda: 348ms
[Cliente 118] tempo di permanenza: 569ms, prodotti acquistati: 74, code cambiate: 0, tempo in coda: 423ms
[Cliente 142] tempo di permanenza: 438ms, prodotti acquistati: 32, code cambiate: 0, tempo in coda: 374ms
[Cliente 161] tempo di permanenza: 207ms, prodotti acquistati: 32, code cambiate: 0, tempo in coda: 143ms
[Cliente 169] tempo di permanenza: 271ms, prodotti acquistati: 32, code cambiate: 0, tempo in coda: 206ms
[Cliente 181] tempo di permanenza: 563ms, prodotti acquistati: 85, code cambiate: 0, tempo in coda: 522ms
[Cliente 199] tempo di permanenza: 434ms, prodotti acquistati: 85, code cambiate: 0, tempo in coda: 394ms
[Cliente 45] tempo di permanenza: 1058ms, prodotti acquistati: 79, code cambiate: 0, tempo in coda: 910ms
[Cliente 76] tempo di permanenza: 565ms, prodotti acquistati: 33, code cambiate: 0, tempo in coda: 382ms
[Cliente 97] tempo di permanenza: 273ms, prodotti acquistati: 38, code cambiate: 0, tempo in coda: 229ms
[Cliente 107] tempo di permanenza: 447ms, prodotti acquistati: 38, code cambiate: 0, tempo in coda: 403ms
[Cliente 122] tempo di permanenza: 487ms, prodotti acquistati: 20, code cambiate: 0, tempo in coda: 407ms
[Cliente 138] tempo di permanenza: 366ms, prodotti acquistati: 20, code cambiate: 0, tempo in coda: 288ms
[Cliente 147] tempo di permanenza: 423ms, prodotti acquistati: 74, code cambiate: 0, tempo in coda: 277ms
[Cliente 165] tempo di permanenza: 676ms, prodotti acquistati: 74, code cambiate: 0, tempo in coda: 531ms
[Cliente 191] tempo di permanenza: 404ms, prodotti acquistati: 32, code cambiate: 0, tempo in coda: 340ms
[Cliente 205] tempo di permanenza: 725ms, prodotti acquistati: 32, code cambiate: 0, tempo in coda: 661ms
[Cliente 44] tempo di permanenza: 5932ms, prodotti acquistati: 49, code cambiate: 0, tempo in coda: 5852ms
[Cliente 43] tempo di permanenza: 169ms, prodotti acquistati: 19, code cambiate: 0, tempo in coda: 90ms
[Cliente 51] tempo di permanenza: 800ms, prodotti acquistati: 49, code cambiate: 0, tempo in coda: 720ms
[Cliente 74] tempo di permanenza: 256ms, prodotti acquistati: 49, code cambiate: 0, tempo in coda: 176ms
[Cliente 81] tempo di permanenza: 1617ms, prodotti acquistati: 79, code cambiate: 0, tempo in coda: 1469ms
[Cliente 137] tempo di permanenza: 399ms, prodotti acquistati: 33, code cambiate: 0, tempo in coda: 216ms
[Cliente 149] tempo di permanenza: 480ms, prodotti acquistati: 38, code cambiate: 0, tempo in coda: 437ms
[Cliente 170] tempo di permanenza: 331ms, prodotti acquistati: 38, code cambiate: 0, tempo in coda: 288ms
[Cliente 185] tempo di permanenza: 232ms, prodotti acquistati: 20, code cambiate: 0, tempo in coda: 154ms
[Cliente 191] tempo di permanenza: 573ms, prodotti acquistati: 20, code cambiate: 0, tempo in coda: 496ms
[Cliente 42] tempo di permanenza: 245ms, prodotti acquistati: 62, code cambiate: 0, tempo in coda: 215ms
[Cliente 56] tempo di permanenza: 760ms, prodotti acquistati: 19, code cambiate: 0, tempo in coda: 681ms
[Cliente 72] tempo di permanenza: 192ms, prodotti acquistati: 19, code cambiate: 0, tempo in coda: 112ms
[Cliente 78] tempo di permanenza: 274ms, prodotti acquistati: 49, code cambiate: 0, tempo in coda: 194ms
[Cliente 92] tempo di permanenza: 340ms, prodotti acquistati: 49, code cambiate: 0, tempo in coda: 260ms
[Cliente 103] tempo di permanenza: 304ms, prodotti acquistati: 49, code cambiate: 0, tempo in coda: 223ms
[Cliente 113] tempo di permanenza: 464ms, prodotti acquistati: 79, code cambiate: 0, tempo in coda: 316ms
